id,name,costStatus,costNum,effectFormula_AttackStatus,effectFormula_AttackStatus_mul,effectFormula_DefenceStatus,effectFormula_DefenceStatus_mul,element,type,target,HIT,CRI,CRI_mul,additionalEffect,description,flavorText,useText,sprite,effect
45,剣の舞,SP,10,MND,0,MND,0,None,Buff,ally_Once,100,5,150,up_STR,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
46,鉄壁,SP,10,MND,0,MND,0,None,Buff,ally_Once,100,5,150,up_DEF,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
47,悪だくみ,SP,10,MND,0,MND,0,None,Buff,ally_Once,100,5,150,up_INT,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
48,ど忘れ,SP,10,MND,0,MND,0,None,Buff,ally_Once,100,5,150,up_MND,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
49,高速移動,SP,10,MND,0,MND,0,None,Buff,ally_Once,100,5,150,up_AGI,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
50,オーロラベール,SP,10,MND,0,MND,0,None,Buff,ally_Once,100,5,150,defence,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
51,ウォークライ,SP,10,MND,0,MND,0,None,Buff,oneself,100,5,150,attention,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
52,アクアリング,SP,10,MND,0,MND,0,None,Buff,ally_All,100,5,150,regenerate,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
53,ファイアボルト,MP,0,INT,3,MND,1,Fire,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
54,オーバーヒート,MP,0,INT,3,MND,1,Fire,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
55,スキル3,MP,0,INT,3,MND,1,Fire,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
56,インフェルノ,MP,0,INT,3,MND,1,Fire,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
57,バブルボム,MP,0,INT,3,MND,1,Aqua,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
58,ハイドロウェーブ,MP,0,INT,3,MND,1,Aqua,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
59,毒の泡,MP,0,INT,3,MND,1,Aqua,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
60,フェイタルウェーブ,MP,0,INT,3,MND,1,Aqua,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
61,ウィンドカッター,MP,0,INT,3,MND,1,Wind,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
62,ボルテックスアロー,MP,0,INT,3,MND,1,Wind,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
63,スキル3,MP,0,INT,3,MND,1,Wind,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
64,テンペスト,MP,0,INT,3,MND,1,Wind,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
65,ストーンバレット,MP,0,INT,3,MND,1,Earth,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
66,ロックキャノン,MP,0,INT,3,MND,1,Earth,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
67,スキル3,MP,0,STR,3,DEF,1,Earth,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
68,アースクエイク,MP,0,INT,3,MND,1,Earth,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
69,ライトボール,MP,0,INT,3,MND,1,Light,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
70,セイクリッドレイン,MP,0,INT,3,MND,1,Light,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
71,ライジングスピア,MP,0,STR,3,DEF,1,Light,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
72,破滅の光,MP,0,INT,3,MND,1,Light,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
73,黒呪撃,MP,0,STR,3,DEF,1,Dark,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
74,ナイトバースト,MP,0,INT,3,MND,1,Dark,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
75,スキル3,MP,0,STR,3,DEF,1,Dark,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
76,イクリプス,MP,0,INT,3,MND,1,Dark,Attack,ally_Once,100,5,150,none,あああああああああ,あああああああ,プレイヤーは敵を攻撃した。,aaaaa/aa.png,aaaaa/aa.png
